Object dump by Dumper-7
[00002849] {0x242d39c6360} Function AndroidPermission.AndroidPermissionFunctionLibrary.AcquirePermissions
[00000000] {0x242d395f1a0}	ArrayProperty Permissions
[00000010] {0x242d39d7900}	ObjectProperty ReturnValue
[0000284A] {0x242d39c6280} Function AndroidPermission.AndroidPermissionFunctionLibrary.CheckPermission
[00000000] {0x242d39d7780}	StrProperty permission
[00000010] {0x242d39d7800}	BoolProperty ReturnValue
[0000284B] {0x242d39c61a0} Function AppleImageUtils.AppleImageUtilsBaseAsyncTaskBlueprintProxy.CreateProxyObjectForConvertToHEIF
[00000000] {0x242d39d7400}	ObjectProperty SourceImage
[00000008] {0x242d39d7480}	IntProperty Quality
[0000000C] {0x242d39d7500}	BoolProperty bWantColor
[0000000D] {0x242d39d7580}	BoolProperty bUseGpu
[00000010] {0x242d39d7600}	FloatProperty Scale
[00000014] {0x242d395f100}	EnumProperty Rotate
[00000018] {0x242d39d7700}	ObjectProperty ReturnValue
[0000284C] {0x242d39c60c0} Function AppleImageUtils.AppleImageUtilsBaseAsyncTaskBlueprintProxy.CreateProxyObjectForConvertToJPEG
[00000000] {0x242d39d9180}	ObjectProperty SourceImage
[00000008] {0x242d39d9200}	IntProperty Quality
[0000000C] {0x242d39d9280}	BoolProperty bWantColor
[0000000D] {0x242d39d9300}	BoolProperty bUseGpu
[00000010] {0x242d39d9380}	FloatProperty Scale
[00000014] {0x242d395f060}	EnumProperty Rotate
[00000018] {0x242d39d9480}	ObjectProperty ReturnValue
[0000284D] {0x242d39c5fe0} Function AppleImageUtils.AppleImageUtilsBaseAsyncTaskBlueprintProxy.CreateProxyObjectForConvertToPNG
[00000000] {0x242d39d8e80}	ObjectProperty SourceImage
[00000008] {0x242d39d8f00}	BoolProperty bWantColor
[00000009] {0x242d39d8f80}	BoolProperty bUseGpu
[0000000C] {0x242d39d9000}	FloatProperty Scale
[00000010] {0x242d395efc0}	EnumProperty Rotate
[00000018] {0x242d39d9100}	ObjectProperty ReturnValue
[0000284E] {0x242d39c5f00} Function AppleImageUtils.AppleImageUtilsBaseAsyncTaskBlueprintProxy.CreateProxyObjectForConvertToTIFF
[00000000] {0x242d39d8b80}	ObjectProperty SourceImage
[00000008] {0x242d39d8c00}	BoolProperty bWantColor
[00000009] {0x242d39d8c80}	BoolProperty bUseGpu
[0000000C] {0x242d39d8d00}	FloatProperty Scale
[00000010] {0x242d395ef20}	EnumProperty Rotate
[00000018] {0x242d39d8e00}	ObjectProperty ReturnValue
[0000284F] {0x242d39c5e20} Function Engine.NavMovementComponent.IsCrouching
[00000000] {0x242d39d8580}	BoolProperty ReturnValue
[00002850] {0x242d39c5d40} Function Engine.NavMovementComponent.IsFalling
[00000000] {0x242d39d8500}	BoolProperty ReturnValue
[00002851] {0x242d39c5c60} Function Engine.NavMovementComponent.IsFlying
[00000000] {0x242d39d8480}	BoolProperty ReturnValue
[00002852] {0x242d39c5b80} Function Engine.NavMovementComponent.IsMovingOnGround
[00000000] {0x242d39da500}	BoolProperty ReturnValue
[00002853] {0x242d39c5aa0} Function Engine.NavMovementComponent.IsSwimming
[00000000] {0x242d39da480}	BoolProperty ReturnValue
[00002854] {0x242d39c59c0} Function Engine.NavMovementComponent.StopActiveMovement
[00002855] {0x242d39c58e0} Function Engine.NavMovementComponent.StopMovementKeepPathing
[00002856] {0x242d39c5800} Function Engine.PawnMovementComponent.AddInputVector
[00000000] {0x242d39da000}	StructProperty WorldVector
[0000000C] {0x242d39da080}	BoolProperty bForce
[00002857] {0x242d39c5720} Function Engine.PawnMovementComponent.ConsumeInputVector
[00000000] {0x242d39d9f80}	StructProperty ReturnValue
[00002858] {0x242d39c9000} Function Engine.PawnMovementComponent.GetLastInputVector
[00000000] {0x242d39d9f00}	StructProperty ReturnValue
[00002859] {0x242d39c8f20} Function Engine.PawnMovementComponent.GetPawnOwner
[00000000] {0x242d39d9e80}	ObjectProperty ReturnValue
[0000285A] {0x242d39c8e40} Function Engine.PawnMovementComponent.GetPendingInputVector
[00000000] {0x242d39d9e00}	StructProperty ReturnValue
[0000285B] {0x242d39c8d60} Function Engine.PawnMovementComponent.IsMoveInputIgnored
[00000000] {0x242d39d9d80}	BoolProperty ReturnValue
[0000285C] {0x242d39c8c80} Function Engine.PawnMovementComponent.K2_GetInputVector
[00000000] {0x242d39d9d00}	StructProperty ReturnValue
[0000285D] {0x242d39c8ba0} Function Engine.CharacterMovementComponent.AddForce
[00000000] {0x242d39d9c00}	StructProperty Force
[0000285E] {0x242d39c8ac0} Function Engine.CharacterMovementComponent.AddImpulse
[00000000] {0x242d39d9b00}	StructProperty Impulse
[0000000C] {0x242d39d9b80}	BoolProperty bVelocityChange
[0000285F] {0x242d39c89e0} Function Engine.CharacterMovementComponent.CalcVelocity
[00000000] {0x242d39d9900}	FloatProperty DeltaTime
[00000004] {0x242d39d9980}	FloatProperty Friction
[00000008] {0x242d39d9a00}	BoolProperty bFluid
[0000000C] {0x242d39d9a80}	FloatProperty BrakingDeceleration
[00002860] {0x242d39c8900} Function Engine.CharacterMovementComponent.CapsuleTouched
[00000000] {0x242d39d9600}	ObjectProperty OverlappedComp
[00000008] {0x242d39d9680}	ObjectProperty Other
[00000010] {0x242d39d9700}	ObjectProperty OtherComp
[00000018] {0x242d39d9780}	IntProperty OtherBodyIndex
[0000001C] {0x242d39d9800}	BoolProperty bFromSweep
[00000020] {0x242d39d9880}	StructProperty SweepResult
[00002861] {0x242d39c8820} Function Engine.CharacterMovementComponent.ClearAccumulatedForces
[00002862] {0x242d39c8740} Function Engine.CharacterMovementComponent.DisableMovement
[00002863] {0x242d39c8660} Function Engine.CharacterMovementComponent.GetAnalogInputModifier
[00000000] {0x242d39d9580}	FloatProperty ReturnValue
[00002864] {0x242d39c8580} Function Engine.CharacterMovementComponent.GetCharacterOwner
[00000000] {0x242d39d9500}	ObjectProperty ReturnValue
[00002865] {0x242d39c84a0} Function Engine.CharacterMovementComponent.GetCurrentAcceleration
[00000000] {0x242d39db580}	StructProperty ReturnValue
[00002866] {0x242d39c83c0} Function Engine.CharacterMovementComponent.GetImpartedMovementBaseVelocity
[00000000] {0x242d39db500}	StructProperty ReturnValue
[00002867] {0x242d39c82e0} Function Engine.CharacterMovementComponent.GetLastUpdateLocation
[00000000] {0x242d39db480}	StructProperty ReturnValue
[00002868] {0x242d39c8200} Function Engine.CharacterMovementComponent.GetLastUpdateRotation
[00000000] {0x242d39db400}	StructProperty ReturnValue
[00002869] {0x242d39c8120} Function Engine.CharacterMovementComponent.GetLastUpdateVelocity
[00000000] {0x242d39db380}	StructProperty ReturnValue
[0000286A] {0x242d39c8040} Function Engine.CharacterMovementComponent.GetMaxAcceleration
[00000000] {0x242d39db300}	FloatProperty ReturnValue
[0000286B] {0x242d39c7f60} Function Engine.CharacterMovementComponent.GetMaxBrakingDeceleration
[00000000] {0x242d39db280}	FloatProperty ReturnValue
[0000286C] {0x242d39c7e80} Function Engine.CharacterMovementComponent.GetMaxJumpHeight
[00000000] {0x242d39db200}	FloatProperty ReturnValue
[0000286D] {0x242d39c7da0} Function Engine.CharacterMovementComponent.GetMaxJumpHeightWithJumpTime
[00000000] {0x242d39db180}	FloatProperty ReturnValue
[0000286E] {0x242d39c7cc0} Function Engine.CharacterMovementComponent.GetMinAnalogSpeed
[00000000] {0x242d39db080}	FloatProperty ReturnValue
[0000286F] {0x242d39c7be0} Function Engine.CharacterMovementComponent.GetMovementBase
[00000000] {0x242d39daf80}	ObjectProperty ReturnValue
[00002870] {0x242d39c7b00} Function Engine.CharacterMovementComponent.GetPerchRadiusThreshold
[00000000] {0x242d39daf00}	FloatProperty ReturnValue
[00002871] {0x242d39c7a20} Function Engine.CharacterMovementComponent.GetValidPerchRadius
[00000000] {0x242d39dae80}	FloatProperty ReturnValue
[00002872] {0x242d39c7940} Function Engine.CharacterMovementComponent.IsWalkable
[00000000] {0x242d39dad80}	StructProperty Hit
[00000088] {0x242d39dae00}	BoolProperty ReturnValue
[00002873] {0x242d39c7860} Function Engine.CharacterMovementComponent.IsWalking
[00000000] {0x242d39dad00}	BoolProperty ReturnValue
[00002874] {0x242d39c7780} Function Engine.CharacterMovementComponent.K2_ComputeFloorDist
[00000000] {0x242d39daa80}	StructProperty CapsuleLocation
[0000000C] {0x242d39dab00}	FloatProperty LineDistance
[00000010] {0x242d39dab80}	FloatProperty SweepDistance
[00000014] {0x242d39dac00}	FloatProperty SweepRadius
[00000018] {0x242d39dac80}	StructProperty FloorResult
[00002875] {0x242d39c76a0} Function Engine.CharacterMovementComponent.K2_FindFloor
[00000000] {0x242d39da980}	StructProperty CapsuleLocation
[0000000C] {0x242d39daa00}	StructProperty FloorResult
[00002876] {0x242d39c75c0} Function Engine.CharacterMovementComponent.K2_GetModifiedMaxAcceleration
[00000000] {0x242d39da900}	FloatProperty ReturnValue
[00002877] {0x242d39c74e0} Function Engine.CharacterMovementComponent.K2_GetWalkableFloorAngle
[00000000] {0x242d39da880}	FloatProperty ReturnValue
[00002878] {0x242d39c7400} Function Engine.CharacterMovementComponent.K2_GetWalkableFloorZ
[00000000] {0x242d39da800}	FloatProperty ReturnValue
[00002879] {0x242d39cace0} Function Engine.CharacterMovementComponent.SetAvoidanceEnabled
[00000000] {0x242d39da780}	BoolProperty bEnable
[0000287A] {0x242d39cac00} Function Engine.CharacterMovementComponent.SetAvoidanceGroup
[00000000] {0x242d39da700}	IntProperty GroupFlags
[0000287B] {0x242d39cab20} Function Engine.CharacterMovementComponent.SetAvoidanceGroupMask
[00000000] {0x242d39da680}	StructProperty GroupMask
[0000287C] {0x242d39caa40} Function Engine.CharacterMovementComponent.SetGroupsToAvoid
[00000000] {0x242d39da600}	IntProperty GroupFlags
[0000287D] {0x242d39ca960} Function Engine.CharacterMovementComponent.SetGroupsToAvoidMask
[00000000] {0x242d39da580}	StructProperty GroupMask
[0000287E] {0x242d39ca880} Function Engine.CharacterMovementComponent.SetGroupsToIgnore
[00000000] {0x242d39dc600}	IntProperty GroupFlags
[0000287F] {0x242d39ca7a0} Function Engine.CharacterMovementComponent.SetGroupsToIgnoreMask
[00000000] {0x242d39dc580}	StructProperty GroupMask
[00002880] {0x242d39ca6c0} Function Engine.CharacterMovementComponent.SetMovementMode
[00000000] {0x242d39dc480}	ByteProperty NewMovementMode
[00000001] {0x242d39dc500}	ByteProperty NewCustomMode
[00002881] {0x242d39ca5e0} Function Engine.CharacterMovementComponent.SetWalkableFloorAngle
[00000000] {0x242d39dc400}	FloatProperty InWalkableFloorAngle
[00002882] {0x242d39ca500} Function Engine.CharacterMovementComponent.SetWalkableFloorZ
[00000000] {0x242d39dc380}	FloatProperty InWalkableFloorZ
[00002883] {0x242d39ca420} Function AssetTags.AssetTagsSubsystem.CollectionExists
[00000000] {0x242d39e0700}	NameProperty Name
[00000008] {0x242d39e0780}	BoolProperty ReturnValue
[00002884] {0x242d39ca340} Function AssetTags.AssetTagsSubsystem.GetAssetsInCollection
[00000000] {0x242d39e0600}	NameProperty Name
[00000008] {0x242d395ede0}	ArrayProperty ReturnValue
[00002885] {0x242d39ca260} Function AssetTags.AssetTagsSubsystem.GetCollections
[00000000] {0x242d395ed40}	ArrayProperty ReturnValue
[00002886] {0x242d39ca180} Function AssetTags.AssetTagsSubsystem.GetCollectionsContainingAsset
[00000000] {0x242d39e0480}	NameProperty AssetPathName
[00000008] {0x242d395eca0}	ArrayProperty ReturnValue
[00002887] {0x242d39ca0a0} Function AssetTags.AssetTagsSubsystem.GetCollectionsContainingAssetData
[00000000] {0x242d39e0380}	StructProperty AssetData
[00000060] {0x242d395ec00}	ArrayProperty ReturnValue
[00002888] {0x242d39c9fc0} Function AssetTags.AssetTagsSubsystem.GetCollectionsContainingAssetPtr
[00000000] {0x242d39e0280}	ObjectProperty AssetPtr
[00000008] {0x242d395eb60}	ArrayProperty ReturnValue
[00002889] {0x242d39c9ee0} Function AudioCapture.AudioCapture.GetAudioCaptureDeviceInfo
[00000000] {0x242d39e0180}	StructProperty OutInfo
[00000010] {0x242d39e0200}	BoolProperty ReturnValue
[0000288A] {0x242d39c9e00} Function AudioCapture.AudioCapture.IsCapturingAudio
[00000000] {0x242d39e0100}	BoolProperty ReturnValue
[0000288B] {0x242d39c9d20} Function AudioCapture.AudioCapture.StartCapturingAudio
[0000288C] {0x242d39c9c40} Function AudioCapture.AudioCapture.StopCapturingAudio
[0000288D] {0x242d39c9b60} Function AudioCapture.AudioCaptureFunctionLibrary.CreateAudioCapture
[00000000] {0x242d39e0080}	ObjectProperty ReturnValue
[0000288E] {0x242d39c9a80} Function CableComponent.CableComponent.GetAttachedActor
[00000000] {0x242d39e2000}	ObjectProperty ReturnValue
[0000288F] {0x242d39c99a0} Function CableComponent.CableComponent.GetAttachedComponent
[00000000] {0x242d39e1f80}	ObjectProperty ReturnValue
[00002890] {0x242d39c98c0} Function CableComponent.CableComponent.GetCableParticleLocations
[00000000] {0x242d395eac0}	ArrayProperty Locations
[00002891] {0x242d39c97e0} Function CableComponent.CableComponent.SetAttachEndTo
[00000000] {0x242d39e1d80}	ObjectProperty Actor
[00000008] {0x242d39e1e00}	NameProperty ComponentProperty
[00000010] {0x242d39e1e80}	NameProperty SocketName
[00002892] {0x242d39c9700} Function CableComponent.CableComponent.SetAttachEndToComponent
[00000000] {0x242d39e1c80}	ObjectProperty Component
[00000008] {0x242d39e1d00}	NameProperty SocketName
[00002893] {0x242d39c9620} Function CustomMeshComponent.CustomMeshComponent.AddCustomMeshTriangles
[00000000] {0x242d395ea20}	ArrayProperty Triangles
[00002894] {0x242d39c9540} Function CustomMeshComponent.CustomMeshComponent.ClearCustomMeshTriangles
[00002895] {0x242d39c9460} Function CustomMeshComponent.CustomMeshComponent.SetCustomMeshTriangles
[00000000] {0x242d395e980}	ArrayProperty Triangles
[00000010] {0x242d39e1180}	BoolProperty ReturnValue
[00002896] {0x242d39c9380} Function GooglePAD.GooglePADFunctionLibrary.CancelDownload
[00000000] {0x242d395e840}	ArrayProperty AssetPacks
[00000010] {0x242d395e8e0}	EnumProperty ReturnValue
[00002897] {0x242d39c92a0} Function GooglePAD.GooglePADFunctionLibrary.GetAssetPackLocation
[00000000] {0x242d39e2f80}	StrProperty Name
[00000010] {0x242d39e3000}	IntProperty Location
[00000014] {0x242d395e7a0}	EnumProperty ReturnValue
[00002898] {0x242d39c91c0} Function GooglePAD.GooglePADFunctionLibrary.GetAssetsPath
[00000000] {0x242d39e2e80}	IntProperty Location
[00000008] {0x242d39e2f00}	StrProperty ReturnValue
[00002899] {0x242d39c90e0} Function GooglePAD.GooglePADFunctionLibrary.GetBytesDownloaded
[00000000] {0x242d39e2d80}	IntProperty State
[00000004] {0x242d39e2e00}	IntProperty ReturnValue
[0000289A] {0x242d39cc9c0} Function GooglePAD.GooglePADFunctionLibrary.GetDownloadState
[00000000] {0x242d39e2c00}	StrProperty Name
[00000010] {0x242d39e2c80}	IntProperty State
[00000014] {0x242d395e700}	EnumProperty ReturnValue
[0000289B] {0x242d39cc8e0} Function GooglePAD.GooglePADFunctionLibrary.GetDownloadStatus
[00000000] {0x242d39e2b00}	IntProperty State
[00000004] {0x242d395e660}	EnumProperty ReturnValue
[0000289C] {0x242d39cc800} Function GooglePAD.GooglePADFunctionLibrary.GetShowCellularDataConfirmationStatus
[00000000] {0x242d395e520}	EnumProperty Status
[00000001] {0x242d395e5c0}	EnumProperty ReturnValue
[0000289D] {0x242d39cc720} Function GooglePAD.GooglePADFunctionLibrary.GetStorageMethod
[00000000] {0x242d39e2900}	IntProperty Location
[00000004] {0x242d395e480}	EnumProperty ReturnValue
[0000289E] {0x242d39cc640} Function GooglePAD.GooglePADFunctionLibrary.GetTotalBytesToDownload
[00000000] {0x242d39e2800}	IntProperty State
[00000004] {0x242d39e2880}	IntProperty ReturnValue
[0000289F] {0x242d39cc560} Function GooglePAD.GooglePADFunctionLibrary.ReleaseAssetPackLocation
[00000000] {0x242d39e2780}	IntProperty Location
[000028A0] {0x242d39cc480} Function GooglePAD.GooglePADFunctionLibrary.ReleaseDownloadState
[00000000] {0x242d39e2700}	IntProperty State
[000028A1] {0x242d39cc3a0} Function GooglePAD.GooglePADFunctionLibrary.RequestDownload
[00000000] {0x242d395e340}	ArrayProperty AssetPacks
[00000010] {0x242d395e3e0}	EnumProperty ReturnValue
[000028A2] {0x242d39cc2c0} Function GooglePAD.GooglePADFunctionLibrary.RequestInfo
[00000000] {0x242d395fec0}	ArrayProperty AssetPacks
[00000010] {0x242d395ff60}	EnumProperty ReturnValue
[000028A3] {0x242d39cc1e0} Function GooglePAD.GooglePADFunctionLibrary.RequestRemoval
[00000000] {0x242d39e2400}	StrProperty Name
[00000010] {0x242d395fe20}	EnumProperty ReturnValue
[000028A4] {0x242d39cc100} Function GooglePAD.GooglePADFunctionLibrary.ShowCellularDataConfirmation
[00000000] {0x242d395fd80}	EnumProperty ReturnValue
[000028A5] {0x242d39cc020} Function LocationServicesBPLibrary.LocationServices.AreLocationServicesEnabled
[00000000] {0x242d39e2300}	BoolProperty ReturnValue
[000028A6] {0x242d39cbf40} Function LocationServicesBPLibrary.LocationServices.GetLastKnownLocation
[00000000] {0x242d39e2280}	StructProperty ReturnValue
[000028A7] {0x242d39cbe60} Function LocationServicesBPLibrary.LocationServices.GetLocationServicesImpl
[00000000] {0x242d39e2200}	ObjectProperty ReturnValue
[000028A8] {0x242d39cbd80} Function LocationServicesBPLibrary.LocationServices.InitLocationServices
[00000000] {0x242d395fce0}	EnumProperty Accuracy
[00000004] {0x242d39e4180}	FloatProperty UpdateFrequency
[00000008] {0x242d39e4200}	FloatProperty MinDistanceFilter
[0000000C] {0x242d39e2180}	BoolProperty ReturnValue
[000028A9] {0x242d39cbca0} Function LocationServicesBPLibrary.LocationServices.IsLocationAccuracyAvailable
[00000000] {0x242d395fc40}	EnumProperty Accuracy
[00000001] {0x242d39e4080}	BoolProperty ReturnValue
[000028AA] {0x242d39cbbc0} Function LocationServicesBPLibrary.LocationServices.StartLocationServices
[00000000] {0x242d39e3f80}	BoolProperty ReturnValue
[000028AB] {0x242d39cbae0} Function LocationServicesBPLibrary.LocationServices.StopLocationServices
[00000000] {0x242d39e3f00}	BoolProperty ReturnValue
[000028AC] {0x242d39cba00} DelegateFunction MobilePatchingUtils.OnContentInstallSucceeded__DelegateSignature
[000028AD] {0x242d39cb920} DelegateFunction MobilePatchingUtils.OnContentInstallFailed__DelegateSignature
[00000000] {0x242d39e3d80}	TextProperty ErrorText
[00000018] {0x242d39e3e00}	IntProperty ErrorCode
[000028AE] {0x242d39cb840} DelegateFunction MobilePatchingUtils.OnRequestContentSucceeded__DelegateSignature
[00000000] {0x242d39e3d00}	ObjectProperty MobilePendingContent
[000028AF] {0x242d39cb760} DelegateFunction MobilePatchingUtils.OnRequestContentFailed__DelegateSignature
[00000000] {0x242d39e3c00}	TextProperty ErrorText
[00000018] {0x242d39e3c80}	IntProperty ErrorCode
[000028B0] {0x242d39cb680} Function MobilePatchingUtils.MobileInstalledContent.GetDiskFreeSpace
[00000000] {0x242d39e3b80}	FloatProperty ReturnValue
[000028B1] {0x242d39cb5a0} Function MobilePatchingUtils.MobileInstalledContent.GetInstalledContentSize
[00000000] {0x242d39e3b00}	FloatProperty ReturnValue
[000028B2] {0x242d39cb4c0} Function MobilePatchingUtils.MobileInstalledContent.Mount
[00000000] {0x242d39e3980}	IntProperty PakOrder
[00000008] {0x242d39e3a00}	StrProperty MountPoint
[00000018] {0x242d39e3a80}	BoolProperty ReturnValue
[000028B3] {0x242d39cb3e0} Function MobilePatchingUtils.MobilePendingContent.GetDownloadSize
[00000000] {0x242d39e3900}	FloatProperty ReturnValue
[000028B4] {0x242d39cb300} Function MobilePatchingUtils.MobilePendingContent.GetDownloadSpeed
[00000000] {0x242d39e3880}	FloatProperty ReturnValue
[000028B5] {0x242d39cb220} Function MobilePatchingUtils.MobilePendingContent.GetDownloadStatusText
[00000000] {0x242d39e3800}	TextProperty ReturnValue
[000028B6] {0x242d39cb140} Function MobilePatchingUtils.MobilePendingContent.GetInstallProgress
[00000000] {0x242d39e3780}	FloatProperty ReturnValue
[000028B7] {0x242d39cb060} Function MobilePatchingUtils.MobilePendingContent.GetRequiredDiskSpace
[00000000] {0x242d39e3700}	FloatProperty ReturnValue
[000028B8] {0x242d39caf80} Function MobilePatchingUtils.MobilePendingContent.GetTotalDownloadedSize
[00000000] {0x242d39e3680}	FloatProperty ReturnValue
[000028B9] {0x242d39caea0} Function MobilePatchingUtils.MobilePendingContent.StartInstall
[00000000] {0x242d39e3580}	DelegateProperty OnSucceeded
[00000010] {0x242d39e3600}	DelegateProperty OnFailed
[000028BA] {0x242d39cadc0} Function MobilePatchingUtils.MobilePatchingLibrary.GetActiveDeviceProfileName
[00000000] {0x242d39e3500}	StrProperty ReturnValue
[000028BB] {0x242d39ce6a0} Function MobilePatchingUtils.MobilePatchingLibrary.GetInstalledContent
[00000000] {0x242d39e3400}	StrProperty InstallDirectory
[00000010] {0x242d39e3480}	ObjectProperty ReturnValue
[000028BC] {0x242d39ce5c0} Function MobilePatchingUtils.MobilePatchingLibrary.GetSupportedPlatformNames
[00000000] {0x242d395fba0}	ArrayProperty ReturnValue
[000028BD] {0x242d39ce4e0} Function MobilePatchingUtils.MobilePatchingLibrary.HasActiveWiFiConnection
[00000000] {0x242d39e3300}	BoolProperty ReturnValue
[000028BE] {0x242d39ce400} Function MobilePatchingUtils.MobilePatchingLibrary.RequestContent
[00000000] {0x242d39e5180}	StrProperty RemoteManifestURL
[00000010] {0x242d39e5200}	StrProperty CloudURL
[00000020] {0x242d39e5280}	StrProperty InstallDirectory
[00000030] {0x242d39e3200}	DelegateProperty OnSucceeded
[00000040] {0x242d39e3280}	DelegateProperty OnFailed
[000028BF] {0x242d39ce320} Function LiveLink.LiveLinkBlueprintLibrary.ChildCount
[00000000] {0x242d39e4600}	StructProperty LiveLinkTransform
[00000020] {0x242d39e4680}	IntProperty ReturnValue
[000028C0] {0x242d39ce240} Function LiveLink.LiveLinkBlueprintLibrary.ComponentSpaceTransform
[00000000] {0x242d39e4500}	StructProperty LiveLinkTransform
[00000020] {0x242d39e4580}	StructProperty Transform
[000028C1] {0x242d39ce160} Function LiveLink.LiveLinkBlueprintLibrary.EvaluateLiveLinkFrame
[00000000] {0x242d39e4380}	StructProperty SubjectRepresentation
[00000010] {0x242d39e4400}	StructProperty OutBlueprintData
[00000018] {0x242d39e4480}	BoolProperty ReturnValue
[000028C2] {0x242d39ce080} Function LiveLink.LiveLinkBlueprintLibrary.EvaluateLiveLinkFrameAtSceneTime
[00000000] {0x242d39e6280}	StructProperty SubjectName
[00000008] {0x242d3a011e0}	ClassProperty Role
[00000010] {0x242d39e6300}	StructProperty SceneTime
[00000028] {0x242d39e4280}	StructProperty OutBlueprintData
[00000030] {0x242d39e4300}	BoolProperty ReturnValue
[000028C3] {0x242d39cdfa0} Function LiveLink.LiveLinkBlueprintLibrary.EvaluateLiveLinkFrameAtWorldTimeOffset
[00000000] {0x242d39e6080}	StructProperty SubjectName
[00000008] {0x242d3a01140}	ClassProperty Role
[00000010] {0x242d39e6100}	FloatProperty WorldTimeOffset
[00000018] {0x242d39e6180}	StructProperty OutBlueprintData
[00000020] {0x242d39e6200}	BoolProperty ReturnValue
[000028C4] {0x242d39cdec0} Function LiveLink.LiveLinkBlueprintLibrary.EvaluateLiveLinkFrameWithSpecificRole
[00000000] {0x242d39e5f00}	StructProperty SubjectName
[00000008] {0x242d3a010a0}	ClassProperty Role
[00000010] {0x242d39e5f80}	StructProperty OutBlueprintData
[00000018] {0x242d39e6000}	BoolProperty ReturnValue
[000028C5] {0x242d39cdde0} Function LiveLink.LiveLinkBlueprintLibrary.GetAnimationFrameData
[00000000] {0x242d39e5d80}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e5e00}	StructProperty AnimationFrameData
[000000C8] {0x242d39e5e80}	BoolProperty ReturnValue
[000028C6] {0x242d39cdd00} Function LiveLink.LiveLinkBlueprintLibrary.GetAnimationStaticData
[00000000] {0x242d39e5c00}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e5c80}	StructProperty AnimationStaticData
[00000048] {0x242d39e5d00}	BoolProperty ReturnValue
[000028C7] {0x242d39cdc20} Function LiveLink.LiveLinkBlueprintLibrary.GetBasicData
[00000000] {0x242d39e5b00}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e5b80}	StructProperty BasicBlueprintData
[000028C8] {0x242d39cdb40} Function LiveLink.LiveLinkBlueprintLibrary.GetChildren
[00000000] {0x242d39e5a00}	StructProperty LiveLinkTransform
[00000020] {0x242d3a01000}	ArrayProperty Children
[000028C9] {0x242d39cda60} Function LiveLink.LiveLinkBlueprintLibrary.GetCurves
[00000000] {0x242d39e5880}	StructProperty SubjectFrameHandle
[00000018] {0x242d381d000}	MapProperty Curves
[000028CA] {0x242d39cd980} Function LiveLink.LiveLinkBlueprintLibrary.GetLiveLinkEnabledSubjectNames
[00000000] {0x242d39e5780}	BoolProperty bIncludeVirtualSubject
[00000008] {0x242d3a00f60}	ArrayProperty ReturnValue
[000028CB] {0x242d39cd8a0} Function LiveLink.LiveLinkBlueprintLibrary.GetLiveLinkSubjectRole
[00000000] {0x242d39e5700}	StructProperty SubjectName
[00000008] {0x242d3a00ec0}	ClassProperty ReturnValue
[000028CC] {0x242d39cd7c0} Function LiveLink.LiveLinkBlueprintLibrary.GetLiveLinkSubjects
[00000000] {0x242d39e5580}	BoolProperty bIncludeDisabledSubject
[00000001] {0x242d39e5600}	BoolProperty bIncludeVirtualSubject
[00000008] {0x242d3a00e20}	ArrayProperty ReturnValue
[000028CD] {0x242d39cd6e0} Function LiveLink.LiveLinkBlueprintLibrary.GetMetadata
[00000000] {0x242d39e5480}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e5500}	StructProperty MetaData
[000028CE] {0x242d39cd600} Function LiveLink.LiveLinkBlueprintLibrary.GetParent
[00000000] {0x242d39e5380}	StructProperty LiveLinkTransform
[00000020] {0x242d39e5400}	StructProperty Parent
[000028CF] {0x242d39cd520} Function LiveLink.LiveLinkBlueprintLibrary.GetPropertyValue
[00000000] {0x242d39e7280}	StructProperty BasicData
[000000B8] {0x242d39e7300}	NameProperty PropertyName
[000000C0] {0x242d39e7380}	FloatProperty Value
[000000C4] {0x242d39e5300}	BoolProperty ReturnValue
[000028D0] {0x242d39cd440} Function LiveLink.LiveLinkBlueprintLibrary.GetRootTransform
[00000000] {0x242d39e7100}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e7180}	StructProperty LiveLinkTransform
[000028D1] {0x242d39cd360} Function LiveLink.LiveLinkBlueprintLibrary.GetSourceMachineName
[00000000] {0x242d39e6f80}	StructProperty SourceHandle
[00000018] {0x242d39e7000}	TextProperty ReturnValue
[000028D2] {0x242d39cd280} Function LiveLink.LiveLinkBlueprintLibrary.GetSourceStatus
[00000000] {0x242d39e6e80}	StructProperty SourceHandle
[00000018] {0x242d39e6f00}	TextProperty ReturnValue
[000028D3] {0x242d39cd1a0} Function LiveLink.LiveLinkBlueprintLibrary.GetSourceType
[00000000] {0x242d39e6d80}	StructProperty SourceHandle
[00000018] {0x242d39e6e00}	TextProperty ReturnValue
[000028D4] {0x242d39cd0c0} Function LiveLink.LiveLinkBlueprintLibrary.GetSpecificLiveLinkSubjectRole
[00000000] {0x242d39e6d00}	StructProperty SubjectKey
[00000018] {0x242d3a00d80}	ClassProperty ReturnValue
[000028D5] {0x242d39ccfe0} Function LiveLink.LiveLinkBlueprintLibrary.GetTransformByIndex
[00000000] {0x242d39e6b80}	StructProperty SubjectFrameHandle
[00000018] {0x242d39e6c00}	IntProperty TransformIndex
[00000020] {0x242d39e6c80}	StructProperty LiveLinkTransform
